AB型血	AB型血 🆎️
牛油果	牛油果 🥑
牛肉	牛肉 🐂️
牛头	牛头 🐮️
牡羊座	牡羊座 ♈️
牡蠣	牡蠣 🦪
特克斯和凱科斯群島	特克斯和凱科斯群島 🇹🇨
特立尼達和多巴哥	特立尼達和多巴哥 🇹🇹
特里斯坦達庫尼亚	特里斯坦達庫尼亚 🇸🇭
牽手	牽手 🧑🏻‍🤝‍🧑🏻
犀	犀 🦏
犀牛	犀牛 🦏
犛牛	犛牛 🦬
犬	犬 🐕️
狀师	狀师 🧑🏻‍⚖️
狀师女	狀师女 👩🏻‍⚖️
狀师男	狀师男 👨🏻‍⚖️
狂笑	狂笑 🤣
狐	狐 🦊
狐狸	狐狸 🦊
狗	狗 🐕️ 🐩️
狗孃養的	狗孃養的 🤬
狗年	狗年 🐶️
狗日的	狗日的 🤬
狗狗	狗狗 🐩️
狗繩	狗繩 🐕‍🦺
狗肉	狗肉 🐕️
狗雜種	狗雜種 🤬
狗头	狗头 🐶️
狡黠	狡黠 🌝️
狸	狸 🦫
狼	狼 🐺️
狼狗	狼狗 🐺️
猛獁	猛獁 🦣
猛瑪象	猛瑪象 🦣
猥	猥 🦔
猩猩	猩猩 🦧
猴	猴 🐒️
猴子	猴子 🐒️
猴年	猴年 🐵️
猴头	猴头 🐵️
猶太教	猶太教 ✡️
猶太教堂	猶太教堂 🕍️
猿	猿 🦧
獅	獅 🦁️
獅子	獅子 🦁️
獅子山国	獅子山国 🇸🇱
獅子座	獅子座 ♌️
獅子头	獅子头 🦁️
獎牌	獎牌 🏅️
獎盃	獎盃 🏆️
獎章	獎章 🏅️
獎項	獎項 🏅️
獨木舟	獨木舟 🛶
獨角獸	獨角獸 🦄️
獸人	獸人 🧌
獼猴桃	獼猴桃 🥝
獾	獾 🦡
玄武	玄武 🐢️
玄鳥	玄鳥 🐦‍⬛
玉米	玉米 🌽️
玉蜀黍	玉蜀黍 🌽️
王	王 🫅🏻
王儲	王儲 🤴🏻
王冠	王冠 👑️ 🫅🏻
王冠女	王冠女 🤴🏻
王冠男	王冠男 👸🏻️
王后	王后 👸🏻️
王女	王女 👸🏻️ 🤴🏻
王妃	王妃 👸🏻️
王子	王子 🤴🏻
王爺	王爺 🤴🏻
王男	王男 👸🏻️
玩具槍	玩具槍 🔫️
玩具熊	玩具熊 🧸
玩火	玩火 🔥️
玩笑	玩笑 😜️
玩遊戲	玩遊戲 🎮️
玫瑰	玫瑰 🌹️ 🥀
玻璃罐	玻璃罐 🫙
玻璃鏡	玻璃鏡 🪞
珊瑚	珊瑚 🪸
珊瑚礁	珊瑚礁 🪸
珍珠奶茶	珍珠奶茶 🧋
班主住	班主住 🧑🏻‍🏫
班主住女	班主住女 👩🏻‍🏫
班主住男	班主住男 👨🏻‍🏫
班卓琴	班卓琴 🪕
球員	球員 ⛹🏻️
球員女	球員女 ⛹🏻‍♀️
球員男	球員男 ⛹🏻‍♂️
球拍	球拍 🏓️ 🏸️
球桿	球桿 🏑️ 🏒️
球洞	球洞 🕳️
球門	球門 🥅
球鞋	球鞋 👟️
理髮	理髮 💇🏻
理髮女	理髮女 💇🏻‍♀️
理髮店	理髮店 💈️
理髮男	理髮男 💇🏻‍♂️
琴	琴 🎹️
琴譜	琴譜 🎼️
瑙魯	瑙魯 🇳🇷
瑞典	瑞典 🇸🇪
瑞士	瑞士 🇨🇭
瑪利亚之手	瑪利亚之手 🪬
瑪黛茶	瑪黛茶 🧉
环保	环保 ♻️
瓜地洛普	瓜地洛普 🇬🇵
瓜地馬拉	瓜地馬拉 🇬🇹
瓜德羅普	瓜德羅普 🇬🇵
瓜皮帽	瓜皮帽 👲🏻️
瓢虫	瓢虫 🐞️
瓦利斯和富圖納	瓦利斯和富圖納 🇼🇫
瓦努阿圖	瓦努阿圖 🇻🇺
瓦肯	瓦肯 🖖🏻️
甘比亚	甘比亚 🇬🇲
甚么	甚么 😟️
甜品	甜品 🍮️
甜瓜	甜瓜 🍈️
甜甜圈	甜甜圈 🍩️
甜筒	甜筒 🍦️
甜点	甜点 🧁
生化	生化 ☣️
生化品	生化品 ☣️
生化武器	生化武器 ☣️
生化物質	生化物質 ☣️
生日	生日 🎂️
生日蛋糕	生日蛋糕 🎂️
生氣	生氣 👿️ 💢️ 😤️ 😾️
生物科技	生物科技 🧬
生病	生病 🤒️
生蠔	生蠔 🦪
田徑	田徑 🏃🏻
田徑女	田徑女 🏃🏻‍♀️
田徑男	田徑男 🏃🏻‍♂️
甲虫	甲虫 🪲
申	申 🈸️
男人	男人 👨🏻️
男仔	男仔 👦🏻️
男同	男同 👨🏻‍❤️‍👨🏻
男同性戀	男同性戀 👨🏻‍❤️‍👨🏻 👬🏻️
男子	男子 👨🏻️
男孩	男孩 👦🏻️
男工	男工 👨🏻‍🏭
男廁	男廁 🚹️
男性	男性 🚹️
男星	男星 👨🏻‍🎤
男童	男童 👦🏻️
男裝	男裝 👕️
男双胞胎	男双胞胎 👨‍👩‍👦‍👦
男靴	男靴 🥾
男鞋	男鞋 👞️
留尼旺	留尼旺 🇷🇪
畢業	畢業 🎓️
番茄	番茄 🍅️
番茄醬	番茄醬 🥫
番薯	番薯 🥔
畫	畫 🎨️
畫家	畫家 🎨️ 🧑🏻‍🎨
畫家女	畫家女 👩🏻‍🎨
畫家男	畫家男 👨🏻‍🎨
畫框	畫框 🖼️
畫畫	畫畫 🎨️
畫筆	畫筆 🖌️
異形	異形 👽️
當心	當心 ⚠️
當心兒童	當心兒童 🚸️
當然	當然 🙄️
疑問	疑問 🤨
疫苗	疫苗 💉️
疼心	疼心 ❤️‍🩹
病了	病了 🚑️ 🤒️
病原體	病原體 🦠
病毒	病毒 🦠
病菌	病菌 🦠
病院	病院 🏥️
痛心	痛心 ❤️‍🩹
登山列车	登山列车 🚞️
登山靴	登山靴 🥾
發件匣	發件匣 📤️
發件箱	發件箱 📤️
發夢	發夢 💭️
發火	發火 😡️
發燒	發燒 🤒️
發狂	發狂 🤯
發票	發票 🧾
發言	發言 💬️
發誓	發誓 ✊🏻️
白	白 ⬜️
白中有黑	白中有黑 🔳️
白俄羅斯	白俄羅斯 🇧🇾
白兔	白兔 🐇️
白圓	白圓 ⚪️
白大褂	白大褂 🥼
白子	白子 ⚪️
白心	白心 🤍
白方	白方 ◽️
白旗	白旗 🏳️
白熊	白熊 🐻‍❄️
白珠	白珠 ⚪️
白癡	白癡 🐷️
白目	白目 🙄️
白眼	白眼 🙄️
白羅斯	白羅斯 🇧🇾
白羊座	白羊座 ♈️
白色	白色 ⬜️
白花	白花 💮️
白菜	白菜 🥬
白領	白領 🧑🏻‍💼
白領女	白領女 👩🏻‍💼
白領男	白領男 👨🏻‍💼
白头髮	白头髮 🧑🏻‍🦳
白头髮女	白头髮女 👩🏻‍🦳
白头髮男	白头髮男 👨🏻‍🦳
白饭	白饭 🍚️
白髮	白髮 🧑🏻‍🦳
白髮女	白髮女 👩🏻‍🦳
白髮男	白髮男 👨🏻‍🦳
白鼠	白鼠 🐁️
百合花飾	百合花飾 ⚜️
百慕大	百慕大 🇧🇲
百慕達	百慕達 🇧🇲
百貨	百貨 🏬️
百貨大樓	百貨大樓 🏬️
皂	皂 🧼
的士	的士 🚕️
皇儲	皇儲 🤴🏻
皇冠	皇冠 👑️
皇子	皇子 🤴🏻
皮包	皮包 👝️
皮卡	皮卡 🛻
皮特凱恩群島	皮特凱恩群島 🇵🇳
皮特肯群島	皮特肯群島 🇵🇳
皮納塔	皮納塔 🪅
皮鞋	皮鞋 👞️
皺眉	皺眉 🙍🏻
皺眉女	皺眉女 🙍🏻‍♀️
皺眉男	皺眉男 🙍🏻‍♂️
盆景	盆景 🪴
盆栽	盆栽 🪴
盆浴	盆浴 🛀🏻️ 🛁️
盈月	盈月 🌔️
盒裝飲料	盒裝飲料 🧃
盒饭	盒饭 🍱️
盔	盔 🪖
監聽	監聽 👁‍🗨️
盤腿	盤腿 🧘🏻
盤腿女	盤腿女 🧘🏻‍♀️
盤腿男	盤腿男 🧘🏻‍♂️
盧安達	盧安達 🇷🇼
盧旺達	盧旺達 🇷🇼
盧森堡	盧森堡 🇱🇺
目	目 👁️
目光	目光 👁️
盯	盯 👁️
盲	盲 🧑🏻‍🦯
盲人	盲人 🧑🏻‍🦯
盲人女	盲人女 👩🏻‍🦯
盲人男	盲人男 👨🏻‍🦯
盲女	盲女 👩🏻‍🦯
盲杖	盲杖 🦯
盲男	盲男 👨🏻‍🦯
直升機	直升機 🚁️
直尺	直尺 📏️
直布羅陀	直布羅陀 🇬🇮
直昇機	直昇機 🚁️
直梯	直梯 🛗
直飲水	直飲水 🚰️
相框	相框 🖼️
相機	相機 📷️
盾	盾 🛡️
盾牌	盾牌 🛡️
省省吧	省省吧 🙄️
看不懂	看不懂 😵‍💫 😵️
看守	看守 💂🏻
看守女	看守女 💂🏻‍♀️
看守男	看守男 💂🏻‍♂️
看书	看书 📖️ 🤓️
真好	真好 😀️ 😺️ 🙆🏻
真好女	真好女 🙆🏻‍♀️
真好玩	真好玩 😆️
真好男	真好男 🙆🏻‍♂️
真心	真心 💖️
真棒	真棒 👍🏻️ 💯️
真的假的	真的假的 😳️
真的嗎	真的嗎 😓️ 😳️
真龙	真龙 🐉️
眼	眼 👁️
眼光	眼光 👀️
眼淚	眼淚 😭️
眼睛	眼睛 👀️
着火	着火 🔥️
着陸	着陸 🛬️
睇唔明	睇唔明 😵‍💫
睇戲	睇戲 🎬️
睏	睏 😞️ 😴️ 🥱
睏了	睏了 😴️
睏覺	睏覺 😴️
睡了	睡了 💤️ 😴️
睡吧	睡吧 😴️
睡着	睡着 💤️
睡睰睰	睡睰睰 💤️
睡蓮	睡蓮 🪷
睡覺	睡覺 😴️ 🛌🏻️
睰睰	睰睰 💤️
瞎子	瞎子 🧑🏻‍🦯
瞎子女	瞎子女 👩🏻‍🦯
瞎子男	瞎子男 👨🏻‍🦯
瞪眼	瞪眼 😳️
矇眼睛	矇眼睛 🙈️
知識份子	知識份子 🤓️
知道了	知道了 😐️
短袖	短袖 👕️ 👚️
短裤	短裤 🩲 🩳
石	石 🪨
石像	石像 🗿️
石塊	石塊 🪨
石彫	石彫 🗿️
石头	石头 🪨
砂漏	砂漏 ⌛️
砂鍋	砂鍋 🥘
研究	研究 🧐
研究員	研究員 🧑🏻‍🔬
研究員女	研究員女 👩🏻‍🔬
研究員男	研究員男 👨🏻‍🔬
破屋	破屋 🏚️
破殼	破殼 🐣️
破玩意	破玩意 😒️
破玩意兒	破玩意兒 😒️
砸了	砸了 😖️
硬幣	硬幣 🪙
硴	硴 🦪
碗	碗 🥣
碗筷	碗筷 🍽️
碧心	碧心 🩵
碧藍心	碧藍心 🩵
碩鼠	碩鼠 🐀️
碰撞	碰撞 💥️
碰杯	碰杯 🥂
碼錶	碼錶 ⏱️
碼头	碼头 ⚓️
磁帶	磁帶 📼️
磁懸浮	磁懸浮 🚄️
磁盤	磁盤 💾️
磁碟	磁碟 💾️
磁鐵	磁鐵 🧲
磕头	磕头 🙇🏻
磕头女	磕头女 🙇🏻‍♀️
磕头男	磕头男 🙇🏻‍♂️
磚	磚 🧱
祈禱	祈禱 🙏🏻️
祖母	祖母 👵🏻️
祖父	祖父 👴🏻️
祝	祝 ㊗️
祝日	祝日 🎌️
祝賀	祝賀 🎉️ 🥳
神廟	神廟 🏛️
神探	神探 🕵🏻️
神探女	神探女 🕵🏻‍♀️
神探男	神探男 🕵🏻‍♂️
神社	神社 ⛩️
神祕	神祕 😶‍🌫️
票	票 🎫️
祭典	祭典 💮️
禁	禁 🈲️
禁打電話	禁打電話 📵️
禁止	禁止 ⛔️ ✋🏻️ 🛑
禁止丟垃圾	禁止丟垃圾 🚯️
禁止單车	禁止單车 🚳️
禁止扔垃圾	禁止扔垃圾 🚯️
禁止行人	禁止行人 🚷️
禁止飲水	禁止飲水 🚱️
禁止飲用	禁止飲用 🚱️
禁止騎行	禁止騎行 🚳️
禁烟	禁烟 🚭️
禁用手機	禁用手機 📵️
禁聲	禁聲 🔇️
禁菸	禁菸 🚭️
禁行	禁行 🚷️
福克蘭群島	福克蘭群島 🇫🇰
礼品	礼品 🎁️
礼品盒	礼品盒 🎁️
礼帽	礼帽 👒️
礼服	礼服 👗️
礼物	礼物 🎁️ 💝️
礼花	礼花 🎆️
禿	禿 🧑🏻‍🦲
禿女	禿女 👩🏻‍🦲
禿男	禿男 👨🏻‍🦲
禿头	禿头 🧑🏻‍🦲
禿头女	禿头女 👩🏻‍🦲
禿头男	禿头男 👨🏻‍🦲
科威科	科威科 🇰🇼
科學家	科學家 🧑🏻‍🔬
科學家女	科學家女 👩🏻‍🔬
科學家男	科學家男 👨🏻‍🔬
科摩羅	科摩羅 🇰🇲
科特迪瓦	科特迪瓦 🇨🇮
科研人員	科研人員 🧑🏻‍🔬
科研人員女	科研人員女 👩🏻‍🔬
科研人員男	科研人員男 👨🏻‍🔬
科科斯	科科斯 🇨🇨
科索沃	科索沃 🇽🇰
秒錶	秒錶 ⏱️
秘	秘 ㊙️
秘密	秘密 👁‍🗨️
秘語	秘語 👁‍🗨️
秘鑰	秘鑰 🗝️
秘魯	秘魯 🇵🇪
秤	秤 ⚖️
移动熱点	移动熱点 🛜
移动的星	移动的星 💫️
程序員	程序員 🧑🏻‍💻
程序員女	程序員女 👩🏻‍💻
程序員男	程序員男 👨🏻‍💻
稍	稍 🤌🏻
種地	種地 🧑🏻‍🌾
種地女	種地女 👩🏻‍🌾
種地男	種地男 👨🏻‍🌾
種田	種田 🧑🏻‍🌾
種田女	種田女 👩🏻‍🌾
種田男	種田男 👨🏻‍🌾
稻	稻 🌾️
稻子	稻子 🌾️
稻田	稻田 🌾️
穆斯林	穆斯林 ☪️ 🧕🏾
空	空 🈳️
空手道	空手道 🥋
空杯	空杯 🫗
空氣不好	空氣不好 🌁️
空氣汙染	空氣汙染 🏭️ 😷️
空碗	空碗 🥣
空電池	空電池 🪫
突尼斯	突尼斯 🇹🇳
突尼西亚	突尼西亚 🇹🇳
窗	窗 🪟
窗子	窗子 🪟
窗戶	窗戶 🪟
窘	窘 😅️
窩夫	窩夫 🧇
窺	窺 🫣
立定	立定 🧍🏻
立定女	立定女 🧍🏻‍♀️
立定男	立定男 🧍🏻‍♂️
立陶宛	立陶宛 🇱🇹
站	站 🧍🏻
站女	站女 🧍🏻‍♀️
站男	站男 🧍🏻‍♂️
站立	站立 🧍🏻
站立女	站立女 🧍🏻‍♀️
站立男	站立男 🧍🏻‍♂️
章魚	章魚 🐙️
競技場	競技場 🏟️
竹	竹 🎍️
竹籃	竹籃 🧺
笑	笑 😄️ 😸️
笑一个	笑一个 😬️
笑了	笑了 😄️ 😸️
笑哭	笑哭 😂️ 😹️
笑死	笑死 🤣
笑臉	笑臉 😁️ 😊️
笛	笛 🪈
笤帚	笤帚 🧹
符號鍵盤	符號鍵盤 🔣️
笨蛋	笨蛋 🐷️
第一	第一 🥇
第一卷	第一卷 📕️
第一名	第一名 🥇
第三	第三 🥉
第三卷	第三卷 📘️
第三名	第三名 🥉
第二	第二 🥈
第二卷	第二卷 📗️
第二名	第二名 🥈
第四卷	第四卷 📙️
筆記本	筆記本 💻️ 📓️ 📔️
筆記本電腦	筆記本電腦 💻️
筆記簿	筆記簿 📓️ 📔️
筆電	筆電 💻️
等一会	等一会 ☝🏻️
等於	等於 🟰
筷	筷 🥢
算了	算了 😪️ 🙁️
算盤	算盤 🧮
箭	箭 🏹️
箸	箸 🥢
節哀	節哀 💮️
節哀順變	節哀順變 💮️
簡直了	簡直了 😱️ 🙀️
簡餐	簡餐 🥡
簫	簫 🪈
簽語餅	簽語餅 🥠
籃	籃 🧺
籃球	籃球 🏀️
籤	籤 🏷️
米国	米国 🇺🇸
米果	米果 🍘️
米饭	米饭 🍚️
粉心	粉心 🩷
粉藍旗	粉藍旗 🏳️‍⚧️
粗氣	粗氣 😤️
精靈	精靈 🧝🏻
精靈女	精靈女 🧝🏻‍♀️
精靈族	精靈族 🧝🏻
精靈族女	精靈族女 🧝🏻‍♀️
精靈族男	精靈族男 🧝🏻‍♂️
精靈男	精靈男 🧝🏻‍♂️
糊塗	糊塗 🥴
糕点	糕点 🍰️
糖	糖 🍬️
糖果	糖果 🍬️
糖葫蘆	糖葫蘆 🍡️
糞	糞 💩️
糞便	糞便 💩️
糯米丸子	糯米丸子 🍡️
糾結	糾結 😂️ 🤦🏻
糾結女	糾結女 🤦🏻‍♀️
糾結男	糾結男 🤦🏻‍♂️
約旦	約旦 🇯🇴
紅	紅 🟥
紅中	紅中 🀄️
紅包	紅包 🧧
紅圓	紅圓 🔴️
紅娘	紅娘 💘️
紅心	紅心 ♥️ ❤️
紅猩猩	紅猩猩 🦧
紅玫瑰	紅玫瑰 🌹️
紅綠燈	紅綠燈 🚥️ 🚦️
紅色	紅色 🟥
紅叶	紅叶 🍁️
紅薯	紅薯 🍠️
紅蘋果	紅蘋果 🍎️
紅蘿蔔	紅蘿蔔 🥕
紅豆	紅豆 🫘
紅酒	紅酒 🍷️
紅头髮	紅头髮 🧑🏻‍🦰
紅头髮女	紅头髮女 👩🏻‍🦰
紅头髮男	紅头髮男 👨🏻‍🦰
紅髮	紅髮 🧑🏻‍🦰
紅髮女	紅髮女 👩🏻‍🦰
紅髮男	紅髮男 👨🏻‍🦰
紅鶴	紅鶴 🦩
紅鸛	紅鸛 🦩
納扎爾球	納扎爾球 🧿
納扎爾護身符	納扎爾護身符 🧿
納扎護身符	納扎護身符 🧿
納米比亚	納米比亚 🇳🇦
紐埃	紐埃 🇳🇺
紐約	紐約 🗽️
紐西蘭	紐西蘭 🇳🇿
紗麗	紗麗 🥻
紙鳶	紙鳶 🪁
紙鷂	紙鷂 🪁
索引卡	索引卡 📇️
索羅門群島	索羅門群島 🇸🇧
索馬利亚	索馬利亚 🇸🇴
索馬里	索馬里 🇸🇴
紫	紫 🟪
紫圓	紫圓 🟣
紫心	紫心 💜️
紫色	紫色 🟪
累了	累了 😑️
細菌	細菌 🦠
紳士	紳士 🤵🏻‍♂️
結	結 🪢
結他	結他 🎸️
結婚	結婚 💒️
結婚戒指	結婚戒指 💍️
絡腮鬍	絡腮鬍 🧔🏻
絡腮鬍女	絡腮鬍女 🧔🏻‍♀️
絡腮鬍男	絡腮鬍男 🧔🏻‍♂️
給钱	給钱 🤑️
綠	綠 🟩
綠圓	綠圓 🟢
綠帽	綠帽 🪖
綠心	綠心 💚️
綠色	綠色 ♻️ 🟩
綠茶	綠茶 🍵️
綠菜	綠菜 🥬
綠藻	綠藻 🦠
維德角	維德角 🇨🇻
網	網 🕸️
網球	網球 🎾️
綵帶	綵帶 🎀️
綵旗	綵旗 🚩️
綵球	綵球 🎊️
綵蛋	綵蛋 🎉️
綿羊	綿羊 🐑️
緊急	緊急 🆘️
線	線 🧵
線圈本	線圈本 🗒️
線團	線團 🧶
線虫	線虫 🪱
線軸	線軸 🧵
線辆	線辆 🧵
緬甸	緬甸 🇲🇲
縫衣針	縫衣針 🪡
繁星	繁星 ✨️
繡珍光盤	繡珍光盤 💽️
繡珍光碟	繡珍光碟 💽️
繩結	繩結 🪢
繪畫	繪畫 🎨️
纏头	纏头 👳🏾
纏头女	纏头女 👳🏾‍♀️
纏头男	纏头男 👳🏾‍♂️
纜车	纜车 🚡️
缺月	缺月 🌖️
罐	罐 🫙
罐头	罐头 🥫
羅馬尼亚	羅馬尼亚 🇷🇴
羊	羊 🐏️ 🐐️ 🐑️
羊皮紙	羊皮紙 📜️
羊肉	羊肉 🐏️
羊角面包	羊角面包 🥐 🥐
羊駝	羊駝 🦙
美人魚	美人魚 🧜🏻‍♀️
美元	美元 💵️
美刀	美刀 💵️
美利堅	美利堅 🇺🇸
美味	美味 😋️ 😍️ 😻️
美国	美国 🇺🇸
美圓	美圓 💵️
美女	美女 😍️ 😻️
美屬維京群島	美屬維京群島 🇻🇮
美屬維爾京群島	美屬維爾京群島 🇻🇮
美屬薩摩亚	美屬薩摩亚 🇦🇸
美式九球	美式九球 🎱️
美式足球	美式足球 🏈️
美洲	美洲 🌎️
美甲	美甲 💅🏻️
美金	美金 💵️
美鈔	美鈔 💵️
羞	羞 😚️ 🙈️
羞澀	羞澀 😚️
羞羞	羞羞 😚️
群島	群島 🗾️
義大利	義大利 🇮🇹
義大利面	義大利面 🍝️
羽	羽 🪶
羽毛	羽毛 🪶
羽毛球	羽毛球 🏸️
羽毛球拍	羽毛球拍 🏸️
羽翼	羽翼 🪽
翅	翅 🪽
翅膀	翅膀 🪽
習題	習題 📖️
翼	翼 🪽
老	老 🧓🏻
老人	老人 🧓🏻
老倌	老倌 👴🏻️
老太	老太 👵🏻️
老女人	老女人 👵🏻️
老奶	老奶 👵🏻️
老媽	老媽 👩🏻️
老师	老师 🧑🏻‍🏫
老师女	老师女 👩🏻‍🏫
老师男	老师男 👨🏻‍🏫
老撾	老撾 🇱🇦
老母	老母 👩🏻️
老火车	老火车 🚂️
老爸	老爸 👨🏻️
老男人	老男人 👴🏻️
老竇	老竇 👨🏻️
老花鏡	老花鏡 👓️
老虎	老虎 🐅️
老虎機	老虎機 🎰️
老豆	老豆 👨🏻️
老遊戲	老遊戲 👾️
老头	老头 👴🏻️
老鷹	老鷹 🦅
老鼠	老鼠 🐀️
考拉	考拉 🐨️
耳	耳 👂🏻️
耳仔	耳仔 👂🏻️
耳放	耳放 🎧️
耳朵	耳朵 👂🏻️
耳機	耳機 🎧️
耳聾	耳聾 🧏🏻
耳聾女	耳聾女 🧏🏻‍♀️
耳聾男	耳聾男 🧏🏻‍♂️
耶	耶 ✌🏻️
耿西	耿西 🇬🇬
聊天	聊天 💬️
聊天氣泡	聊天氣泡 💬️
聖佑達修斯	聖佑達修斯 🇧🇶
聖克里斯多福及尼維斯	聖克里斯多福及尼維斯 🇰🇳
聖基茨和尼維斯	聖基茨和尼維斯 🇰🇳
聖多美和普林西比	聖多美和普林西比 🇸🇹
聖多美普林西比	聖多美普林西比 🇸🇹
聖嬰	聖嬰 👼🏻️
聖尤斯特歇斯	聖尤斯特歇斯 🇧🇶
聖巴泰勒米	聖巴泰勒米 🇧🇱
聖巴瑟米	聖巴瑟米 🇧🇱
聖文森及格瑞那丁	聖文森及格瑞那丁 🇻🇨
聖文森特和格林納丁斯	聖文森特和格林納丁斯 🇻🇨
聖皮埃爾和密克隆	聖皮埃爾和密克隆 🇵🇲
聖皮耶與密克隆	聖皮耶與密克隆 🇵🇲
聖盧西亚	聖盧西亚 🇱🇨
聖誕奶奶	聖誕奶奶 🤶🏻
聖誕島	聖誕島 🇨🇽
聖誕樹	聖誕樹 🎄️
聖誕老人	聖誕老人 🎅🏻️ 🧑🏻‍🎄
聖誕老奶奶	聖誕老奶奶 🤶🏻
聖誕老爺爺	聖誕老爺爺 🎅🏻️
聖赫倫那	聖赫倫那 🇸🇭
聖赫勒拿	聖赫勒拿 🇸🇭
聖露西亚	聖露西亚 🇱🇨
聖馬利諾	聖馬利諾 🇸🇲
聖馬力諾	聖馬力諾 🇸🇲
聘礼	聘礼 💝️
聚会	聚会 🍻️
聯合国	聯合国 🇺🇳
聯結	聯結 🔗️
聰明	聰明 😇️
職員	職員 🧑🏻‍💼
職員女	職員女 👩🏻‍💼
職員男	職員男 👨🏻‍💼
聽不下去	聽不下去 😞️
聽不懂	聽不懂 😵️
聽不见	聽不见 🧏🏻
聽不见女	聽不见女 🧏🏻‍♀️
聽不见男	聽不见男 🧏🏻‍♂️
聽唔到	聽唔到 🙉️
聽診器	聽診器 🩺
聽音樂	聽音樂 🎧️
聾	聾 🧏🏻
聾啞	聾啞 🧏🏻
聾啞人	聾啞人 🧏🏻
聾啞人女	聾啞人女 🧏🏻‍♀️
聾啞人男	聾啞人男 🧏🏻‍♂️
聾啞女	聾啞女 🧏🏻‍♀️
聾啞男	聾啞男 🧏🏻‍♂️
聾女	聾女 🧏🏻‍♀️
聾子	聾子 🧏🏻
聾子女	聾子女 🧏🏻‍♀️
聾子男	聾子男 🧏🏻‍♂️
聾男	聾男 🧏🏻‍♂️
肉捲	肉捲 🥓
肋排	肋排 🥩
肌	肌 💪🏻️
肌肉	肌肉 💪🏻️
肏	肏 🤬
肏你媽	肏你媽 🤬
肥皂	肥皂 🧼
肥豬	肥豬 🐖️
肩並肩	肩並肩 🧑🏻‍🤝‍🧑🏻
肯亚	肯亚 🇰🇪
肯尼亚	肯尼亚 🇰🇪
肺	肺 🫁
背包	背包 🎒️
背心	背心 🎽️
胡扯	胡扯 🤥
胡蘿蔔	胡蘿蔔 🥕
没说	没说 🤥
胸片	胸片 🩻
胸透	胸透 🩻
胸針	胸針 🏵️
能见度低	能见度低 🌁️
腿	腿 🦵🏻
脣	脣 👄️
脣印	脣印 💋️
脣彩	脣彩 💄️
脣膏	脣膏 💄️
脫氧核糖核酸	脫氧核糖核酸 🧬
脷	脷 👅️
腦	腦 🧠
腦子	腦子 🧠
腳	腳 🦶🏻
腳印	腳印 🐾️ 👣️
腳底	腳底 🦶🏻
腳掌	腳掌 🦶🏻
腳步	腳步 👣️
腿	腿 🦵🏻
膏布	膏布 🩹
膠卷	膠卷 🎞️
膠布	膠布 🩹
膠片	膠片 🎞️
臉紅	臉紅 ☺️ 😊️
臍橙	臍橙 🍊️
自來水	自來水 🚰️
自动辆椅	自动辆椅 🦼
自拍	自拍 🤳🏻
自然风光	自然风光 🏞️
自由女神	自由女神 🗽️
自由泳	自由泳 🏊🏻
自由泳女	自由泳女 🏊🏻‍♀️
自由泳男	自由泳男 🏊🏻‍♂️
自行车	自行车 🚲️
臭鼬	臭鼬 🦨
致命	致命 ☠️
致敬	致敬 🫡
臺式機	臺式機 🖥️
臺曆	臺曆 📆️
臺灣	臺灣 🇹🇼
舉起拳头	舉起拳头 ✊🏻️
舉重	舉重 🏋🏻️
舉重女	舉重女 🏋🏻‍♀️
舉重男	舉重男 🏋🏻‍♂️
舉鐵	舉鐵 🏋🏻️
舉鐵女	舉鐵女 🏋🏻‍♀️
舉鐵男	舉鐵男 🏋🏻‍♂️
舊屋	舊屋 🏚️
舊房子	舊房子 🏚️
舌	舌 👅️
舌头	舌头 👅️
舒服	舒服 ☺️
舞	舞 💃🏻️
舞动之心	舞动之心 💞️
舞女	舞女 💃🏻️
舞娘	舞娘 💃🏻️
舞廳	舞廳 🪩
舞男	舞男 🕺🏻
舞蹈	舞蹈 💃🏻️
船塢	船塢 ⚓️
船帆	船帆 ⛵️
船長	船長 🧑🏻‍✈️
船長女	船長女 👩🏻‍✈️
船長男	船長男 👨🏻‍✈️
艦長	艦長 🧑🏻‍✈️
艦長女	艦長女 👩🏻‍✈️
艦長男	艦長男 👨🏻‍✈️
色士风	色士风 🎷️
色子	色子 🎲️
色拉	色拉 🥗
芒果	芒果 🥭
芙蓉	芙蓉 🌺️
芝士火鍋	芝士火鍋 🫕
芬蘭	芬蘭 🇫🇮
芭蕾	芭蕾 🩰
芭蕾舞	芭蕾舞 🩰
芭蕾鞋	芭蕾鞋 🩰
花園	花園 ⛲️
花園房	花園房 🏡️
花束	花束 💐️
花椰菜	花椰菜 🥦
花瓶	花瓶 🏺️
花生	花生 🥜
花菜	花菜 🥦
苗	苗 🌱️
英国	英国 🇬🇧
英屬印度洋領地	英屬印度洋領地 🇮🇴
英屬維京群島	英屬維京群島 🇻🇬
英屬維爾京群島	英屬維爾京群島 🇻🇬
英文鍵盤	英文鍵盤 🔤️
英格蘭	英格蘭 🏴󠁧󠁢󠁥󠁮󠁧󠁿
英聯邦	英聯邦 🇬🇧
英鎊	英鎊 💷️
英雄	英雄 🦸🏻
英雄女	英雄女 🦸🏻‍♀️
英雄男	英雄男 🦸🏻‍♂️
茄	茄 🍆️
茄子	茄子 🍆️
茅利塔尼亚	茅利塔尼亚 🇲🇷
